Contcod,Group,Measure Names,R Rinc,Running Sum of Pop
GTM,1,Running Sum of Population,82,0.8525211
UGA,1,Running Sum of Population,85,2.5007576
SLV,1,Running Sum of Population,87,3.0197141
LSO,1,Running Sum of Population,99,3.1777041
MRT,1,Running Sum of Population,104,3.3669369
HND,1,Running Sum of Population,119,3.8287614
UGA,2,Running Sum of Population,133,5.4769979
NGA,1,Running Sum of Population,136,14.7501283
CRI,1,Running Sum of Population,147,15.0417849
CHN-R,1,Running Sum of Population,157,96.9589945
PAK,1,Running Sum of Population,165,107.4922409
GHA,1,Running Sum of Population,166,108.893336
IDN-U,1,Running Sum of Population,167,114.019932
LSO,2,Running Sum of Population,174,114.177922
GTM,2,Running Sum of Population,177,115.0304431
IDN-R,1,Running Sum of Population,178,127.7045271
UGA,3,Running Sum of Population,180,129.3527636
BGD,1,Running Sum of Population,185,139.3589956
BRA,1,Running Sum of Population,196,153.806034
HND,2,Running Sum of Population,196,154.2678585
IND-R,1,Running Sum of Population,203,217.0785785
UZB,1,Running Sum of Population,203,219.0346965
MRT,2,Running Sum of Population,205,219.2239293
CHN-R,2,Running Sum of Population,207,301.1411389
IND-U,1,Running Sum of Population,210,322.1003853
NGA,2,Running Sum of Population,212,331.3735157
PAK,2,Running Sum of Population,213,341.9067621
IDN-U,2,Running Sum of Population,221,347.0333581
IDN-R,2,Running Sum of Population,230,359.7074421
UGA,4,Running Sum of Population,230,361.3556786
DOM,1,Running Sum of Population,233,362.0463957
BGD,2,Running Sum of Population,235,372.0526277
ECU,1,Running Sum of Population,235,373.0318935
GHA,2,Running Sum of Population,238,374.4329886
UZB,2,Running Sum of Population,238,376.3891066
CHN-R,3,Running Sum of Population,248,458.3063162
PHL,1,Running Sum of Population,255,464.1635234
UZB,3,Running Sum of Population,255,466.1196414
PAK,3,Running Sum of Population,256,476.6528878
LSO,3,Running Sum of Population,257,476.8108778
IDN-R,3,Running Sum of Population,266,489.4849618
IDN-U,3,Running Sum of Population,268,494.6115578
IND-R,2,Running Sum of Population,269,557.4222778
IND-U,2,Running Sum of Population,269,578.3815242
NGA,3,Running Sum of Population,269,587.6546546
BGD,3,Running Sum of Population,277,597.6608866
UZB,4,Running Sum of Population,280,599.6170046
GTM,3,Running Sum of Population,281,600.4695257
UGA,5,Running Sum of Population,283,602.1177622
HND,3,Running Sum of Population,284,602.5795867
CHN-R,4,Running Sum of Population,285,684.4967963
CHN-U,1,Running Sum of Population,291,712.7425883
PAK,4,Running Sum of Population,298,723.2758347
IDN-R,4,Running Sum of Population,300,735.9499187
MRT,3,Running Sum of Population,301,736.1391515
GHA,3,Running Sum of Population,303,737.5402466
NZL,1,Running Sum of Population,306,737.8752466
IDN-U,4,Running Sum of Population,314,743.0018426
IND-R,3,Running Sum of Population,315,805.8125626
BGD,4,Running Sum of Population,316,815.8187946
CHN-R,5,Running Sum of Population,321,897.7360042
IND-U,3,Running Sum of Population,324,918.6952506
NGA,4,Running Sum of Population,326,927.968381
UZB,5,Running Sum of Population,326,929.924499
PHL,2,Running Sum of Population,331,935.7817062
CIV,1,Running Sum of Population,336,936.951138
IDN-R,5,Running Sum of Population,337,949.625222
COL,1,Running Sum of Population,340,952.816547
PAK,5,Running Sum of Population,340,963.3497934
LKA,1,Running Sum of Population,343,965.0096934
THA,1,Running Sum of Population,343,970.5467462
CHL,1,Running Sum of Population,344,971.8200871
UGA,6,Running Sum of Population,346,973.4683236
LSO,4,Running Sum of Population,352,973.6263136
BGD,5,Running Sum of Population,355,983.6325456
IND-R,4,Running Sum of Population,357,1046.4432656
CHN-R,6,Running Sum of Population,360,1128.3604752
IDN-U,5,Running Sum of Population,361,1133.4870712
GHA,4,Running Sum of Population,364,1134.8881663
UZB,6,Running Sum of Population,375,1136.8442843
IDN-R,6,Running Sum of Population,377,1149.5183683
IND-U,4,Running Sum of Population,381,1170.4776147
DZA,1,Running Sum of Population,387,1172.8811383
HND,4,Running Sum of Population,387,1173.3429628
PAK,6,Running Sum of Population,388,1183.8762092
NGA,5,Running Sum of Population,390,1193.1493396
CHN-U,2,Running Sum of Population,392,1221.3951316
MRT,4,Running Sum of Population,395,1221.5843644
BGD,6,Running Sum of Population,398,1231.5905964
GTM,4,Running Sum of Population,402,1232.4431175
IND-R,5,Running Sum of Population,403,1295.2538375
CHN-R,7,Running Sum of Population,404,1377.1710471
PHL,3,Running Sum of Population,410,1383.0282543
IDN-U,6,Running Sum of Population,414,1388.1548503
TUN,1,Running Sum of Population,414,1388.9406122
UGA,7,Running Sum of Population,423,1390.5888487
IDN-R,7,Running Sum of Population,425,1403.2629327
SLV,2,Running Sum of Population,425,1403.7818892
UZB,7,Running Sum of Population,427,1405.7380072
DOM,2,Running Sum of Population,428,1406.4287243
GHA,5,Running Sum of Population,428,1407.8298194
MEX,1,Running Sum of Population,439,1415.930829
IND-U,5,Running Sum of Population,440,1436.8900754
THA,2,Running Sum of Population,440,1442.4271282
PAK,7,Running Sum of Population,444,1452.9603746
BGD,7,Running Sum of Population,447,1462.9666066
IND-R,6,Running Sum of Population,453,1525.7773266
LKA,2,Running Sum of Population,455,1527.4372266
BRA,2,Running Sum of Population,460,1541.884265
BOL,1,Running Sum of Population,461,1542.520612
CHN-R,8,Running Sum of Population,464,1624.4378216
LSO,5,Running Sum of Population,465,1624.5958116
EGY,1,Running Sum of Population,466,1630.0391836
CHN-U,3,Running Sum of Population,470,1658.2849756
CIV,2,Running Sum of Population,471,1659.4544074
NGA,6,Running Sum of Population,474,1668.7275378
IDN-U,7,Running Sum of Population,477,1673.8541338
IDN-R,8,Running Sum of Population,487,1686.5282178
JAM,1,Running Sum of Population,492,1686.7638578
UZB,8,Running Sum of Population,492,1688.7199758
MRT,5,Running Sum of Population,493,1688.9092086
PHL,4,Running Sum of Population,497,1694.7664158
GHA,6,Running Sum of Population,498,1696.1675109
IRN,1,Running Sum of Population,500,1701.3485853
VEN,1,Running Sum of Population,506,1703.2325131
HND,5,Running Sum of Population,508,1703.6943376
IND-U,6,Running Sum of Population,508,1724.653584
BGD,8,Running Sum of Population,513,1734.659816
ECU,2,Running Sum of Population,514,1735.6390818
IND-R,7,Running Sum of Population,514,1798.4498018
PAK,8,Running Sum of Population,520,1808.9830482
UGA,8,Running Sum of Population,531,1810.6312847
LKA,3,Running Sum of Population,533,1812.2911847
CHN-U,4,Running Sum of Population,539,1840.5369767
THA,3,Running Sum of Population,541,1846.0740295
GTM,5,Running Sum of Population,545,1846.9265506
MYS,1,Running Sum of Population,557,1848.6465574
CHN-R,9,Running Sum of Population,562,1930.563767
IDN-U,8,Running Sum of Population,562,1935.690363
NGA,7,Running Sum of Population,578,1944.9634934
GHA,7,Running Sum of Population,581,1946.3645885
IDN-R,9,Running Sum of Population,585,1959.0386725
COL,2,Running Sum of Population,588,1962.2299975
EGY,2,Running Sum of Population,588,1967.6733695
UZB,9,Running Sum of Population,590,1969.6294875
IND-U,7,Running Sum of Population,591,1990.5887339
PHL,5,Running Sum of Population,592,1996.4459411
TTO,1,Running Sum of Population,592,1996.5660635
IND-R,8,Running Sum of Population,594,2059.3767835
CIV,3,Running Sum of Population,601,2060.5462153
DZA,2,Running Sum of Population,602,2062.9497389
MRT,6,Running Sum of Population,604,2063.1389717
CHN-U,5,Running Sum of Population,605,2091.3847637
LSO,6,Running Sum of Population,605,2091.5427537
LKA,4,Running Sum of Population,609,2093.2026537
TUR,1,Running Sum of Population,615,2098.4305037
BGD,9,Running Sum of Population,622,2108.4367357
DOM,3,Running Sum of Population,624,2109.1274528
CRI,2,Running Sum of Population,627,2109.4191094
CHL,2,Running Sum of Population,641,2110.6924503
PAK,9,Running Sum of Population,648,2121.2256967
TUN,2,Running Sum of Population,650,2122.0114586
BOL,2,Running Sum of Population,656,2122.6478056
THA,4,Running Sum of Population,656,2128.1848584
HND,6,Running Sum of Population,660,2128.6466829
CHN-U,6,Running Sum of Population,674,2156.8924749
BRA,3,Running Sum of Population,691,2171.3395133
LKA,5,Running Sum of Population,691,2172.9994133
GHA,8,Running Sum of Population,694,2174.4005084
EGY,3,Running Sum of Population,702,2179.8438804
IDN-U,9,Running Sum of Population,703,2184.9704764
IND-U,8,Running Sum of Population,705,2205.9297228
PHL,6,Running Sum of Population,706,2211.78693
NGA,8,Running Sum of Population,712,2221.0600604
UGA,9,Running Sum of Population,716,2222.7082969
GTM,6,Running Sum of Population,720,2223.560818
IND-R,9,Running Sum of Population,723,2286.371538
CIV,4,Running Sum of Population,729,2287.5409698
SLV,3,Running Sum of Population,732,2288.0599263
MRT,7,Running Sum of Population,737,2288.2491591
DZA,3,Running Sum of Population,746,2290.6526827
JAM,2,Running Sum of Population,751,2290.8883227
CHN-U,7,Running Sum of Population,753,2319.1341147
PRY,1,Running Sum of Population,764,2319.5364775
IRN,2,Running Sum of Population,765,2324.7175519
ECU,3,Running Sum of Population,783,2325.6968177
LKA,6,Running Sum of Population,783,2327.3567177
THA,5,Running Sum of Population,787,2332.8937705
VEN,2,Running Sum of Population,789,2334.7776983
LSO,7,Running Sum of Population,791,2334.9356883
MYS,2,Running Sum of Population,809,2336.6556951
EGY,4,Running Sum of Population,810,2342.0990671
DOM,4,Running Sum of Population,823,2342.7897842
JOR,1,Running Sum of Population,835,2343.0845842
UZB,10,Running Sum of Population,835,2345.0407022
TUN,3,Running Sum of Population,846,2345.8264641
PHL,7,Running Sum of Population,852,2351.6836713
BOL,3,Running Sum of Population,853,2352.3200183
CHN-U,8,Running Sum of Population,855,2380.5658103
COL,3,Running Sum of Population,858,2383.7571353
CHL,3,Running Sum of Population,864,2385.0304762
CIV,5,Running Sum of Population,864,2386.199908
HND,7,Running Sum of Population,865,2386.6617325
GHA,9,Running Sum of Population,881,2388.0628276
DZA,4,Running Sum of Population,886,2390.4663512
LKA,7,Running Sum of Population,895,2392.1262512
IND-U,9,Running Sum of Population,898,2413.0854976
TUR,2,Running Sum of Population,918,2418.3133476
MRT,8,Running Sum of Population,919,2418.5025804
EGY,5,Running Sum of Population,922,2423.9459524
NGA,9,Running Sum of Population,924,2433.2190828
THA,6,Running Sum of Population,944,2438.7561356
BRA,4,Running Sum of Population,945,2453.203174
GTM,7,Running Sum of Population,956,2454.0556951
CRI,3,Running Sum of Population,959,2454.3473517
TTO,2,Running Sum of Population,968,2454.4674741
URY,1,Running Sum of Population,973,2454.7742907
IDN-R,10,Running Sum of Population,986,2467.4483747
JAM,3,Running Sum of Population,999,2467.6840147
CIV,6,Running Sum of Population,1014,2468.8534465
CHN-U,9,Running Sum of Population,1015,2497.0992385
SLV,4,Running Sum of Population,1025,2497.618195
IRN,3,Running Sum of Population,1028,2502.7992694
DZA,5,Running Sum of Population,1036,2505.202793
DOM,5,Running Sum of Population,1037,2505.8935101
TUN,4,Running Sum of Population,1044,2506.679272
EGY,6,Running Sum of Population,1047,2512.122644
LKA,8,Running Sum of Population,1047,2513.782544
PHL,8,Running Sum of Population,1056,2519.6397512
CHN-R,10,Running Sum of Population,1060,2601.5569608
ECU,4,Running Sum of Population,1060,2602.5362266
LSO,8,Running Sum of Population,1064,2602.6942166
BOL,4,Running Sum of Population,1068,2603.3305636
MYS,3,Running Sum of Population,1072,2605.0505704
BGD,10,Running Sum of Population,1091,2615.0568024
JOR,2,Running Sum of Population,1098,2615.3516024
CHL,4,Running Sum of Population,1105,2616.6249433
ARG,1,Running Sum of Population,1107,2619.7978563
VEN,3,Running Sum of Population,1107,2621.6817841
THA,7,Running Sum of Population,1149,2627.2188369
COL,4,Running Sum of Population,1150,2630.4101619
TUR,3,Running Sum of Population,1151,2635.6380119
HND,8,Running Sum of Population,1169,2636.0998364
IRL,1,Running Sum of Population,1189,2636.4523313
CIV,7,Running Sum of Population,1196,2637.6217631
EGY,7,Running Sum of Population,1196,2643.0651351
DZA,6,Running Sum of Population,1205,2645.4686587
MRT,9,Running Sum of Population,1221,2645.6578915
PRY,2,Running Sum of Population,1230,2646.0602543
HUN,1,Running Sum of Population,1243,2647.119903
JAM,4,Running Sum of Population,1248,2647.355543
CRI,4,Running Sum of Population,1252,2647.6471996
IDN-U,10,Running Sum of Population,1257,2652.7737956
PAK,10,Running Sum of Population,1258,2663.307042
BRA,5,Running Sum of Population,1261,2677.7540804
TUN,5,Running Sum of Population,1262,2678.5398423
DOM,6,Running Sum of Population,1285,2679.2305594
LKA,9,Running Sum of Population,1293,2680.8904594
IRN,4,Running Sum of Population,1295,2686.0715338
MEX,2,Running Sum of Population,1298,2694.1725434
GTM,8,Running Sum of Population,1302,2695.0250645
BOL,5,Running Sum of Population,1305,2695.6614115
IND-R,10,Running Sum of Population,1311,2758.4721315
SLV,5,Running Sum of Population,1332,2758.991088
TTO,3,Running Sum of Population,1337,2759.1112104
ECU,5,Running Sum of Population,1352,2760.0904762
MYS,4,Running Sum of Population,1354,2761.810483
JOR,3,Running Sum of Population,1361,2762.105283
CHL,5,Running Sum of Population,1384,2763.378623900
TUR,4,Running Sum of Population,1392,2768.606473900
EGY,8,Running Sum of Population,1399,2774.049845900
PHL,9,Running Sum of Population,1414,2779.907053100
DZA,7,Running Sum of Population,1419,2782.310576700
CIV,8,Running Sum of Population,1443,2783.480008500
THA,8,Running Sum of Population,1443,2789.017061300
VEN,4,Running Sum of Population,1482,2790.900989100
COL,5,Running Sum of Population,1484,2794.092314100
UGA,10,Running Sum of Population,1487,2795.740550600
CHN-U,10,Running Sum of Population,1493,2823.986342600
TUN,6,Running Sum of Population,1510,2824.772104500
JAM,5,Running Sum of Population,1514,2825.007744500
HUN,2,Running Sum of Population,1541,2826.067393200
LSO,9,Running Sum of Population,1562,2826.225383200
NGA,10,Running Sum of Population,1564,2835.498513600
CRI,5,Running Sum of Population,1572,2835.790170200
IRN,5,Running Sum of Population,1581,2840.971244600
BOL,6,Running Sum of Population,1585,2841.607591600
DOM,7,Running Sum of Population,1591,2842.298308700
ISR,1,Running Sum of Population,1614,2842.742508700
GHA,10,Running Sum of Population,1626,2844.143603800
JOR,4,Running Sum of Population,1627,2844.438403800
KAZ,1,Running Sum of Population,1627,2846.051487000
PRY,3,Running Sum of Population,1635,2846.453849800
BLR,1,Running Sum of Population,1637,2847.467849800
TUR,5,Running Sum of Population,1657,2852.695699800
MYS,5,Running Sum of Population,1670,2854.415706600
SLV,6,Running Sum of Population,1670,2854.934663100
POL,1,Running Sum of Population,1684,2858.717111900
URY,2,Running Sum of Population,1684,2859.023928500
ECU,6,Running Sum of Population,1688,2860.003194300
DZA,8,Running Sum of Population,1708,2862.406717900
BRA,6,Running Sum of Population,1713,2876.853756300
ROU,1,Running Sum of Population,1716,2879.159522500
TTO,4,Running Sum of Population,1719,2879.279644900
PRT,1,Running Sum of Population,1722,2880.281605900
LTU,1,Running Sum of Population,1723,2880.647110800
HND,9,Running Sum of Population,1727,2881.108935300
CHL,6,Running Sum of Population,1737,2882.382276200
EGY,9,Running Sum of Population,1738,2887.825648200
IND-U,10,Running Sum of Population,1781,2908.784894600
HUN,3,Running Sum of Population,1793,2909.844543300
MEX,3,Running Sum of Population,1803,2917.945552900
TUN,7,Running Sum of Population,1810,2918.731314800
JAM,6,Running Sum of Population,1815,2918.966954800
ARG,2,Running Sum of Population,1842,2922.139867800
CIV,9,Running Sum of Population,1858,2923.309299600
GBR,1,Running Sum of Population,1866,2929.002132400
COL,6,Running Sum of Population,1891,2932.193457400
IRN,6,Running Sum of Population,1914,2937.374531800
JOR,5,Running Sum of Population,1917,2937.669331800
GTM,9,Running Sum of Population,1935,2938.521852900
BOL,7,Running Sum of Population,1937,2939.158199900
VEN,5,Running Sum of Population,1942,2941.042127700
CRI,6,Running Sum of Population,1947,2941.333784300
PRY,4,Running Sum of Population,1963,2941.736147100
TUR,6,Running Sum of Population,1968,2946.963997100
THA,9,Running Sum of Population,1970,2952.501049900
KOR,1,Running Sum of Population,1977,2956.698549900
ESP,1,Running Sum of Population,1989,2960.570134700
DOM,8,Running Sum of Population,2014,2961.260851800
HUN,4,Running Sum of Population,2024,2962.320500500
MYS,6,Running Sum of Population,2048,2964.040507300
SLV,7,Running Sum of Population,2072,2964.559463800
ECU,7,Running Sum of Population,2101,2965.538729600
TTO,5,Running Sum of Population,2136,2965.658852000
KAZ,2,Running Sum of Population,2155,2967.271935200
JAM,7,Running Sum of Population,2183,2967.507575200
EST,1,Running Sum of Population,2188,2967.663765200
BRA,7,Running Sum of Population,2194,2982.110803600
DZA,9,Running Sum of Population,2195,2984.514327200
BLR,2,Running Sum of Population,2204,2985.528327200
TUN,8,Running Sum of Population,2207,2986.314089100
CYP,1,Running Sum of Population,2225,2986.387742200
MEX,4,Running Sum of Population,2231,2994.488751800
CHL,7,Running Sum of Population,2239,2995.762092700
JOR,6,Running Sum of Population,2246,2996.056892700
HUN,5,Running Sum of Population,2250,2997.116541400
PRY,5,Running Sum of Population,2257,2997.518904200
URY,3,Running Sum of Population,2258,2997.825720800
POL,2,Running Sum of Population,2278,3001.608169600
ITA,1,Running Sum of Population,2279,3007.271098400
LTU,2,Running Sum of Population,2303,3007.636603300
IRN,7,Running Sum of Population,2320,3012.817677700
MRT,10,Running Sum of Population,2339,3013.006910500
TUR,7,Running Sum of Population,2357,3018.234760500
CRI,7,Running Sum of Population,2384,3018.526417100
IRL,2,Running Sum of Population,2387,3018.878912000
COL,7,Running Sum of Population,2412,3022.070237000
ROU,2,Running Sum of Population,2420,3024.376003200
BOL,8,Running Sum of Population,2430,3025.012350200
FRA,1,Running Sum of Population,2437,3030.779243400
ISR,2,Running Sum of Population,2489,3031.223443400
HUN,6,Running Sum of Population,2496,3032.283092100
LKA,10,Running Sum of Population,2507,3033.942992100
VEN,6,Running Sum of Population,2516,3035.826919900
MYS,7,Running Sum of Population,2526,3037.546926700
BLR,3,Running Sum of Population,2560,3038.560926700
ARG,3,Running Sum of Population,2565,3041.733839700
PRT,2,Running Sum of Population,2569,3042.735800700
KAZ,3,Running Sum of Population,2595,3044.348883900
TTO,6,Running Sum of Population,2611,3044.469006300
SLV,8,Running Sum of Population,2616,3044.987962800
MEX,5,Running Sum of Population,2627,3053.088972400
GRC,1,Running Sum of Population,2634,3054.092670700
USA,1,Running Sum of Population,2636,3078.542571500
NLD,1,Running Sum of Population,2652,3080.018580900
JOR,7,Running Sum of Population,2656,3080.313380900
LTU,3,Running Sum of Population,2673,3080.678885800
ECU,8,Running Sum of Population,2674,3081.658151600
