Contcod,Group,Measure Names,R Rinc,Running Sum of Pop
JAM,8,Running Sum of Population,2688,3081.893791600
POL,3,Running Sum of Population,2732,3085.676240400
DOM,9,Running Sum of Population,2741,3086.366957500
SVN,1,Running Sum of Population,2762,3086.566477100
HUN,7,Running Sum of Population,2778,3087.626125800
URY,4,Running Sum of Population,2788,3087.932942400
SVK,1,Running Sum of Population,2803,3088.458002000
BGR,1,Running Sum of Population,2829,3089.356146600
TUN,9,Running Sum of Population,2839,3090.141908500
PRY,6,Running Sum of Population,2848,3090.544271300
PHL,10,Running Sum of Population,2884,3096.401478500
IRN,8,Running Sum of Population,2886,3101.582552900
BLR,4,Running Sum of Population,2889,3102.596552900
NZL,2,Running Sum of Population,2889,3102.931552900
AUS,1,Running Sum of Population,2890,3104.584772900
TUR,8,Running Sum of Population,2899,3109.812622900
ROU,3,Running Sum of Population,2916,3112.118389100
CRI,8,Running Sum of Population,2997,3112.410045700
IRL,3,Running Sum of Population,3000,3112.762540600
KAZ,4,Running Sum of Population,3002,3114.375623800
MEX,6,Running Sum of Population,3006,3122.476633400
EST,2,Running Sum of Population,3016,3122.632823400
LTU,4,Running Sum of Population,3020,3122.998328300
CHL,8,Running Sum of Population,3030,3124.271669200
CYP,2,Running Sum of Population,3065,3124.345322300
CZE,1,Running Sum of Population,3113,3125.380849900
PRT,3,Running Sum of Population,3117,3126.382810900
POL,4,Running Sum of Population,3126,3130.165259700
BRA,8,Running Sum of Population,3137,3144.612298100
ISR,3,Running Sum of Population,3137,3145.056498100
HUN,8,Running Sum of Population,3154,3146.116146800
COL,8,Running Sum of Population,3158,3149.307471800
TTO,7,Running Sum of Population,3196,3149.427594200
MYS,8,Running Sum of Population,3206,3151.147601000
JOR,8,Running Sum of Population,3214,3151.442401000
BLR,5,Running Sum of Population,3222,3152.456401000
KOR,2,Running Sum of Population,3222,3156.653901000
EGY,10,Running Sum of Population,3236,3162.097273000
LVA,1,Running Sum of Population,3265,3162.362616400
BOL,9,Running Sum of Population,3279,3162.998963400
PRY,7,Running Sum of Population,3280,3163.401326200
VEN,7,Running Sum of Population,3290,3165.285254000
ARG,4,Running Sum of Population,3307,3168.458167000
ESP,2,Running Sum of Population,3320,3172.329751800
ROU,4,Running Sum of Population,3328,3174.635518000
LTU,5,Running Sum of Population,3367,3175.001022900
MEX,7,Running Sum of Population,3374,3183.102032500
SVK,2,Running Sum of Population,3376,3183.627092100
CIV,10,Running Sum of Population,3386,3184.796523900
URY,5,Running Sum of Population,3393,3185.103340500
KAZ,5,Running Sum of Population,3406,3186.716423700
POL,5,Running Sum of Population,3502,3190.498872500
SLV,9,Running Sum of Population,3529,3191.017829000
JAM,9,Running Sum of Population,3552,3191.253469000
BLR,6,Running Sum of Population,3574,3192.267469000
EST,3,Running Sum of Population,3584,3192.423659000
IRL,4,Running Sum of Population,3623,3192.776153900
ITA,2,Running Sum of Population,3640,3198.439082700
SVN,2,Running Sum of Population,3642,3198.638602300
ECU,9,Running Sum of Population,3651,3199.617868100
BGR,2,Running Sum of Population,3654,3200.516012700
PRT,4,Running Sum of Population,3667,3201.517973700
CYP,3,Running Sum of Population,3679,3201.591626800
ROU,5,Running Sum of Population,3707,3203.897393000
LTU,6,Running Sum of Population,3733,3204.262897900
MEX,8,Running Sum of Population,3745,3212.363907500
BEL,1,Running Sum of Population,3753,3213.354073900
HUN,9,Running Sum of Population,3758,3214.413722600
TUR,9,Running Sum of Population,3817,3219.641572600
SVK,3,Running Sum of Population,3820,3220.166632200
CZE,2,Running Sum of Population,3823,3221.202159800
CAN,1,Running Sum of Population,3832,3223.891659800
KAZ,6,Running Sum of Population,3834,3225.504743000
IRN,9,Running Sum of Population,3853,3230.685817400
ISR,4,Running Sum of Population,3858,3231.130017400
POL,6,Running Sum of Population,3896,3234.912466200
BLR,7,Running Sum of Population,3966,3235.926466200
KOR,3,Running Sum of Population,3975,3240.123966200
TTO,8,Running Sum of Population,4005,3240.244088600
DNK,1,Running Sum of Population,4024,3240.757040200
CRI,9,Running Sum of Population,4055,3241.048696800
GRC,2,Running Sum of Population,4088,3242.052395100
ESP,3,Running Sum of Population,4090,3245.923979900
URY,6,Running Sum of Population,4093,3246.230796500
ARG,5,Running Sum of Population,4094,3249.403709500
FIN,1,Running Sum of Population,4095,3249.898357600
ROU,6,Running Sum of Population,4095,3252.204123800
EST,4,Running Sum of Population,4121,3252.360313800
MEX,9,Running Sum of Population,4133,3260.461323400
LTU,7,Running Sum of Population,4141,3260.826828300
LSO,10,Running Sum of Population,4145,3260.984818300
JOR,9,Running Sum of Population,4158,3261.279618300
GBR,2,Running Sum of Population,4178,3266.972451100
SVK,4,Running Sum of Population,4218,3267.497510700
CYP,4,Running Sum of Population,4224,3267.571163800
PRT,5,Running Sum of Population,4247,3268.573124800
SVN,3,Running Sum of Population,4281,3268.772644400
BGR,3,Running Sum of Population,4292,3269.670789000
PRY,8,Running Sum of Population,4306,3270.073151800
KAZ,7,Running Sum of Population,4330,3271.686235000
IRL,5,Running Sum of Population,4332,3272.038729900
POL,7,Running Sum of Population,4338,3275.821178700
CZE,3,Running Sum of Population,4362,3276.856706300
LVA,2,Running Sum of Population,4378,3277.122049700
MYS,9,Running Sum of Population,4401,3278.842056500
BLR,8,Running Sum of Population,4438,3279.856056500
VEN,8,Running Sum of Population,4458,3281.739984300
COL,9,Running Sum of Population,4492,3284.931309300
ITA,3,Running Sum of Population,4504,3290.594238100
THA,10,Running Sum of Population,4519,3296.131290900
ROU,7,Running Sum of Population,4524,3298.437057100
SVK,5,Running Sum of Population,4605,3298.962116700
MEX,10,Running Sum of Population,4621,3307.063126300
LTU,8,Running Sum of Population,4629,3307.428631200
EST,5,Running Sum of Population,4647,3307.584821200
ISR,5,Running Sum of Population,4672,3308.029021200
KOR,4,Running Sum of Population,4672,3312.226521200
CHL,9,Running Sum of Population,4708,3313.499862100
ESP,4,Running Sum of Population,4768,3317.371446900
NLD,2,Running Sum of Population,4791,3318.847456300
CYP,5,Running Sum of Population,4819,3318.921109400
SVN,4,Running Sum of Population,4829,3319.120629000
CZE,4,Running Sum of Population,4831,3320.156156600
BGR,4,Running Sum of Population,4851,3321.054301200
PRT,6,Running Sum of Population,4884,3322.056262200
POL,8,Running Sum of Population,4916,3325.838711000
URY,7,Running Sum of Population,4920,3326.145527600
DZA,10,Running Sum of Population,4941,3328.549051200
KAZ,8,Running Sum of Population,4953,3330.162134400
IRL,6,Running Sum of Population,4995,3330.514629300
ARG,6,Running Sum of Population,4996,3333.687542300
SVK,6,Running Sum of Population,4997,3334.212601900
BRA,9,Running Sum of Population,5012,3348.659640300
FRA,2,Running Sum of Population,5036,3354.426533500
ROU,8,Running Sum of Population,5061,3356.732299700
BLR,9,Running Sum of Population,5097,3357.746299700
GRC,3,Running Sum of Population,5105,3358.749998000
DEU,1,Running Sum of Population,5114,3366.564459600
LVA,3,Running Sum of Population,5117,3366.829803000
EST,6,Running Sum of Population,5210,3366.985993000
CZE,5,Running Sum of Population,5271,3368.021520600
AUS,2,Running Sum of Population,5284,3369.674740600
GBR,3,Running Sum of Population,5305,3375.367573400
LTU,9,Running Sum of Population,5307,3375.733078300
SVN,5,Running Sum of Population,5345,3375.932597900
KOR,5,Running Sum of Population,5347,3380.130097900
TTO,9,Running Sum of Population,5358,3380.250220300
BGR,5,Running Sum of Population,5384,3381.148364900
ITA,4,Running Sum of Population,5398,3386.811293700
SVK,7,Running Sum of Population,5457,3387.336353300
BEL,2,Running Sum of Population,5470,3388.326519700
HND,10,Running Sum of Population,5501,3388.788344200
CYP,6,Running Sum of Population,5507,3388.861997300
ISR,6,Running Sum of Population,5521,3389.306197300
ESP,5,Running Sum of Population,5534,3393.177782100
TUN,10,Running Sum of Population,5571,3393.963544000
GTM,10,Running Sum of Population,5626,3394.816065100
PRT,7,Running Sum of Population,5637,3395.818026100
PRY,9,Running Sum of Population,5675,3396.220388900
NLD,3,Running Sum of Population,5696,3397.696398300
FIN,2,Running Sum of Population,5729,3398.191046400
CZE,6,Running Sum of Population,5734,3399.226574000
USA,2,Running Sum of Population,5770,3423.676474800
HUN,10,Running Sum of Population,5806,3424.736123500
LVA,4,Running Sum of Population,5806,3425.001466900
EST,7,Running Sum of Population,5809,3425.157656900
IRL,7,Running Sum of Population,5813,3425.510151800
POL,9,Running Sum of Population,5825,3429.292600600
SVN,6,Running Sum of Population,5881,3429.492120200
ROU,9,Running Sum of Population,5886,3431.797886400
KAZ,9,Running Sum of Population,5909,3433.410969600
JPN,1,Running Sum of Population,5929,3445.672269600
BGR,6,Running Sum of Population,5942,3446.5704142
SVK,8,Running Sum of Population,6040,3447.095473800
URY,8,Running Sum of Population,6069,3447.4022904
GRC,4,Running Sum of Population,6077,3448.4059887
DOM,10,Running Sum of Population,6091,3449.0967058
KOR,6,Running Sum of Population,6100,3453.2942058
ARG,7,Running Sum of Population,6116,3456.4671188
AUT,1,Running Sum of Population,6137,3457.2256505
NZL,3,Running Sum of Population,6156,3457.5606505
GBR,4,Running Sum of Population,6205,3463.2534833
FRA,3,Running Sum of Population,6206,3469.0203765
ITA,5,Running Sum of Population,6221,3474.6833053
CZE,7,Running Sum of Population,6245,3475.7188329
BOL,10,Running Sum of Population,6312,3476.3551799
CYP,7,Running Sum of Population,6373,3476.428833
ESP,6,Running Sum of Population,6382,3480.3004178
BEL,3,Running Sum of Population,6405,3481.2905842
SVN,7,Running Sum of Population,6477,3481.4901038
LVA,5,Running Sum of Population,6486,3481.7554472
EST,8,Running Sum of Population,6507,3481.9116372
BGR,7,Running Sum of Population,6575,3482.8097818
AUS,3,Running Sum of Population,6589,3484.4630018
VEN,9,Running Sum of Population,6591,3486.3469296
NLD,4,Running Sum of Population,6619,3487.822939
PRT,8,Running Sum of Population,6622,3488.8249
FIN,3,Running Sum of Population,6629,3489.3195481
ISR,7,Running Sum of Population,6645,3489.7637481
CAN,2,Running Sum of Population,6751,3492.4532481
CZE,8,Running Sum of Population,6901,3493.4887757
GRC,5,Running Sum of Population,6922,3494.492474
SVK,9,Running Sum of Population,6944,3495.0175336
IRL,8,Running Sum of Population,6951,3495.3700285
BLR,10,Running Sum of Population,7030,3496.3840285
KOR,7,Running Sum of Population,7043,3500.5815285
GBR,5,Running Sum of Population,7211,3506.2743613
LVA,6,Running Sum of Population,7211,3506.5397047
LTU,10,Running Sum of Population,7233,3506.9052096
DNK,2,Running Sum of Population,7252,3507.4181612
SLV,10,Running Sum of Population,7257,3507.9371177
SVN,8,Running Sum of Population,7258,3508.1366373
ITA,6,Running Sum of Population,7273,3513.7995661
BEL,4,Running Sum of Population,7332,3514.7897325
ESP,7,Running Sum of Population,7340,3518.6613173
FRA,4,Running Sum of Population,7389,3524.4282105
BGR,8,Running Sum of Population,7400,3525.3263551
FIN,4,Running Sum of Population,7408,3525.8210032
EST,9,Running Sum of Population,7424,3525.9771932
DEU,2,Running Sum of Population,7446,3533.7916548
CYP,8,Running Sum of Population,7473,3533.8653079
JOR,10,Running Sum of Population,7473,3534.1601079
NLD,5,Running Sum of Population,7498,3535.6361173
JPN,2,Running Sum of Population,7621,3547.8974173
ARG,8,Running Sum of Population,7645,3551.0703303
NZL,4,Running Sum of Population,7676,3551.4053303
AUS,4,Running Sum of Population,7711,3553.0585503
JAM,10,Running Sum of Population,7733,3553.2941903
CZE,9,Running Sum of Population,7904,3554.3297179
URY,9,Running Sum of Population,7990,3554.6365345
ROU,10,Running Sum of Population,8002,3556.9423007
LVA,7,Running Sum of Population,8017,3557.2076441
ISR,8,Running Sum of Population,8023,3557.6518441
GRC,6,Running Sum of Population,8075,3558.6555424
CRI,10,Running Sum of Population,8095,3558.947199
IRN,10,Running Sum of Population,8150,3564.1282734
FIN,5,Running Sum of Population,8168,3564.6229215
KAZ,10,Running Sum of Population,8168,3566.2360047
USA,3,Running Sum of Population,8180,3590.6859055
BEL,5,Running Sum of Population,8237,3591.6760719
KOR,8,Running Sum of Population,8302,3595.8735719
GBR,6,Running Sum of Population,8324,3601.5664047
AUT,2,Running Sum of Population,8333,3602.3249364
PRT,9,Running Sum of Population,8364,3603.3268974
ITA,7,Running Sum of Population,8443,3608.9898262
SVN,9,Running Sum of Population,8489,3609.1893458
CAN,3,Running Sum of Population,8503,3611.8788458
FRA,5,Running Sum of Population,8542,3617.645739
DNK,3,Running Sum of Population,8559,3618.1586906
ESP,8,Running Sum of Population,8566,3622.0302754
JPN,3,Running Sum of Population,8612,3634.2915754
POL,10,Running Sum of Population,8668,3638.0740242
BGR,9,Running Sum of Population,8678,3638.9721688
NLD,6,Running Sum of Population,8691,3640.4481782
DEU,3,Running Sum of Population,8744,3648.2626398
ECU,10,Running Sum of Population,8778,3649.2419056
IRL,9,Running Sum of Population,8864,3649.5944005
AUS,5,Running Sum of Population,8904,3651.2476205
FIN,6,Running Sum of Population,8953,3651.7422686
LVA,8,Running Sum of Population,8968,3652.007612
BEL,6,Running Sum of Population,9132,3652.9977784
TUR,10,Running Sum of Population,9155,3658.2256284
CYP,9,Running Sum of Population,9305,3658.2992815
GRC,7,Running Sum of Population,9347,3659.3029798
SVK,10,Running Sum of Population,9365,3659.8280394
JPN,4,Running Sum of Population,9507,3672.0893394
GBR,7,Running Sum of Population,9557,3677.7821722
EST,10,Running Sum of Population,9591,3677.9383622
DNK,4,Running Sum of Population,9656,3678.4513138
AUT,3,Running Sum of Population,9790,3679.2098455
FRA,6,Running Sum of Population,9790,3684.9767387
NZL,5,Running Sum of Population,9841,3685.3117387
ITA,8,Running Sum of Population,9878,3690.9746675
FIN,7,Running Sum of Population,9909,3691.4693156
TTO,10,Running Sum of Population,9914,3691.589438
CAN,4,Running Sum of Population,9973,3694.278938
NLD,7,Running Sum of Population,10021,3695.7549474
DEU,4,Running Sum of Population,10086,3703.569409
ISR,9,Running Sum of Population,10152,3704.013609
BEL,7,Running Sum of Population,10195,3705.0037754
KOR,9,Running Sum of Population,10216,3709.2012754
LVA,9,Running Sum of Population,10250,3709.4666188
ARG,9,Running Sum of Population,10280,3712.6395318
USA,4,Running Sum of Population,10312,3737.0894326
MYS,10,Running Sum of Population,10335,3738.8094394
CZE,10,Running Sum of Population,10449,3739.844967
AUS,6,Running Sum of Population,10469,3741.498187
JPN,5,Running Sum of Population,10495,3753.759487
ESP,9,Running Sum of Population,10586,3757.6310718
PRY,10,Running Sum of Population,10604,3758.0334346
DNK,5,Running Sum of Population,10751,3758.5463862
AUT,4,Running Sum of Population,11059,3759.3049179
FIN,8,Running Sum of Population,11112,3759.799566
GRC,8,Running Sum of Population,11164,3760.8032643
FRA,7,Running Sum of Population,11236,3766.5701575
GBR,8,Running Sum of Population,11239,3772.2629903
CAN,5,Running Sum of Population,11417,3774.9524903
DEU,5,Running Sum of Population,11444,3782.7669519
COL,10,Running Sum of Population,11476,3785.9582769
BEL,8,Running Sum of Population,11596,3786.9484433
JPN,6,Running Sum of Population,11684,3799.2097433
NLD,8,Running Sum of Population,11893,3800.6857527
DNK,6,Running Sum of Population,11967,3801.1987043
ITA,9,Running Sum of Population,12109,3806.8616331
NZL,6,Running Sum of Population,12244,3807.1966331
AUT,5,Running Sum of Population,12331,3807.9551648
AUS,7,Running Sum of Population,12345,3809.6083848
BGR,10,Running Sum of Population,12424,3810.5065294
USA,5,Running Sum of Population,12441,3834.9564302
SVN,10,Running Sum of Population,12548,3835.1559498
FIN,9,Running Sum of Population,12873,3835.6505979
DEU,6,Running Sum of Population,13011,3843.4650595
CAN,6,Running Sum of Population,13101,3846.1545595
JPN,7,Running Sum of Population,13175,3858.4158595
FRA,8,Running Sum of Population,13195,3864.1827527
CHL,10,Running Sum of Population,13336,3865.4560936
DNK,7,Running Sum of Population,13387,3865.9690452
GBR,9,Running Sum of Population,13674,3871.661878
AUT,6,Running Sum of Population,13689,3872.4204097
LVA,10,Running Sum of Population,13712,3872.6857531
BEL,9,Running Sum of Population,13755,3873.6759195
GRC,9,Running Sum of Population,13798,3874.6796178
PRT,10,Running Sum of Population,14080,3875.6815788
NZL,7,Running Sum of Population,14321,3876.0165788
DEU,7,Running Sum of Population,14686,3883.8310404
AUS,8,Running Sum of Population,14849,3885.4842604
USA,6,Running Sum of Population,14861,3909.9341612
JPN,8,Running Sum of Population,15075,3922.1954612
NLD,9,Running Sum of Population,15075,3923.6714706
BRA,10,Running Sum of Population,15081,3938.118509
AUT,7,Running Sum of Population,15204,3938.8770407
DNK,8,Running Sum of Population,15205,3939.3899923
CAN,7,Running Sum of Population,15207,3942.0794923
CYP,10,Running Sum of Population,15540,3942.1531454
IRL,10,Running Sum of Population,15603,3942.5056403
VEN,10,Running Sum of Population,15618,3944.3895681
URY,10,Running Sum of Population,16242,3944.6963847
FRA,9,Running Sum of Population,16274,3950.4632779
ISR,10,Running Sum of Population,16920,3950.9074779
NZL,8,Running Sum of Population,16942,3951.2424779
DEU,8,Running Sum of Population,16973,3959.0569395
AUT,8,Running Sum of Population,17063,3959.8154712
ESP,10,Running Sum of Population,17723,3963.687056
FIN,10,Running Sum of Population,17806,3964.1817041
USA,7,Running Sum of Population,17860,3988.6316049
DNK,9,Running Sum of Population,17907,3989.1445565
JPN,9,Running Sum of Population,18078,4001.4058565
CAN,8,Running Sum of Population,18087,4004.0953565
AUS,9,Running Sum of Population,18784,4005.7485765
KOR,10,Running Sum of Population,19432,4009.9460765
AUT,9,Running Sum of Population,19638,4010.7046082
ITA,10,Running Sum of Population,19681,4016.367537
DEU,9,Running Sum of Population,20268,4024.1819986
BEL,10,Running Sum of Population,20652,4025.172165
NZL,9,Running Sum of Population,20687,4025.507165
USA,8,Running Sum of Population,21485,4049.9570658
ARG,10,Running Sum of Population,22020,4053.1299788
GBR,10,Running Sum of Population,22217,4058.8228116
CAN,9,Running Sum of Population,22462,4061.5123116
NLD,10,Running Sum of Population,22806,4062.988321
GRC,10,Running Sum of Population,23636,4063.9920193
FRA,10,Running Sum of Population,26635,4069.7589125
JPN,10,Running Sum of Population,26920,4082.0202125
USA,9,Running Sum of Population,27285,4106.4701133
AUT,10,Running Sum of Population,27312,4107.228645
DNK,10,Running Sum of Population,27387,4107.7415966
AUS,10,Running Sum of Population,28953,4109.3948166
NZL,10,Running Sum of Population,29393,4109.7298166
DEU,10,Running Sum of Population,31358,4117.5442782
CAN,10,Running Sum of Population,34682,4120.2337782
USA,10,Running Sum of Population,43279,4144.683679
